order_id,date,product,category,quantity,unit_price,region,customer_id
ORD-11138,2024-02-19,Pen Set,Stationery,1,13.48,South,CUST-1102
ORD-11351,2024-12-20,Laptop,Electronics,2,,North,CUST-1243
ORD-10514,2024-07-28,Smartphone,Electronics,1,654.46,West,CUST-1004
ORD-10061,2024-01-20,Smartphone,Electronics,4,653.35,North,CUST-1235
ORD-10014,2024-06-10,Notebook,Stationery,2,4.98,North,CUST-1234
ORD-11166,2024-08-31,Notebook,Stationery,5,5.13,East,CUST-1200
ORD-11050,2024-05-02,Mouse,Electronics,2,39.65,South,CUST-1092
ORD-10486,2024-08-07,Pen Set,Stationery,3,13.23,North,CUST-1043
ORD-10375,2024-08-06,Laptop,Electronics,5,974.33,West,CUST-1195
ORD-10184,2024-05-23,Smartphone,Electronics,1,702.47,North,CUST-1227
ORD-10753,2024-04-15,Notebook,Stationery,3,4.8,South,CUST-1218
ORD-10213,2024-01-27,Desk Chair,Furniture,2,230.89,West,CUST-1041
ORD-10780,2024-10-04,Headphones,Electronics,1,154.07,North,CUST-1161
ORD-11062,2024-07-10,Monitor,Electronics,2,319.65,East,CUST-1183
ORD-10866,2024-02-18,Standing Desk,Furniture,5,448.34,South,CUST-1295
ORD-10333,2024-08-14,Smartphone,Electronics,3,708.46,North,CUST-1275
ORD-10709,2024-11-01,Headphones,Electronics,4,147.08,West,CUST-1156
ORD-10291,2024-09-02,Desk Chair,Furniture,5,240.4,South,CUST-1294
ORD-11002,2024-02-27,Smartphone,Electronics,5,648.33,East,CUST-1077
ORD-11261,2024-02-10,Smartphone,Electronics,5,657.22,South,CUST-1222
ORD-10450,2024-05-02,Smartphone,Electronics,3,642.27,North,CUST-1072
ORD-11496,2024-07-10,Notebook,Stationery,2,5.02,South,CUST-1093
ORD-10804,2024-07-22,Smartphone,Electronics,1,640.02,South,CUST-1242
ORD-10265,2024-07-10,Backpack,Accessories,3,60.72,West,CUST-1034
ORD-10982,2024-03-06,Notebook,Stationery,3,4.54,East,CUST-1027
ORD-10198,2024-06-15,Mouse,Electronics,4,41.96,South,CUST-1232
ORD-10158,2024-12-16,Smartphone,Electronics,3,734.72,North,CUST-1222
ORD-10719,2024-08-24,Smartphone,Electronics,4,667.66,East,CUST-1282
ORD-10396,2024-10-09,Standing Desk,Furniture,4,405.79,East,CUST-1140
ORD-10693,2024-10-14,Backpack,Accessories,1,55.02,North,CUST-1123
ORD-11115,2024-03-11,Pen Set,Stationery,2,12.05,North,CUST-1283
ORD-10559,2024-09-09,Smartphone,Electronics,4,666.87,North,CUST-1245
ORD-11396,2024-01-11,Notebook,Stationery,2,4.77,North,CUST-1056
ORD-11007,2024-05-15,Standing Desk,Furniture,1,408.54,South,CUST-1243
ORD-11011,2024-08-09,Mouse,Electronics,5,41.5,North,CUST-1171
ORD-11394,2024-05-25,Monitor,Electronics,2,307.83,West,CUST-1089
ORD-11090,2024-08-03,Smartphone,Electronics,4,707.45,North,CUST-1096
ORD-10202,2024-07-10,Smartphone,Electronics,2,702.11,West,CUST-1046
ORD-10033,2024-01-28,Laptop,Electronics,1,909.08,East,CUST-1055
ORD-10765,2024-07-03,Smartphone,Electronics,2,698.77,East,CUST-1044
ORD-10502,2024-03-01,Backpack,Accessories,1,57.01,East,CUST-1268
ORD-11434,2024-10-21,Smartphone,Electronics,3,691.68,South,CUST-1234
ORD-11476,2024-03-31,Pen Set,Stationery,5,12.18,South,CUST-1229
ORD-11373,2024-05-01,Notebook,Stationery,1,5.07,North,CUST-1048
ORD-10088,2024-01-04,Pen Set,Stationery,3,12.27,South,CUST-1214
ORD-11347,2024-09-30,Monitor,Electronics,5,300.45,South,CUST-1062
ORD-10885,2024-12-05,Headphones,Electronics,5,135.97,East,CUST-1145
ORD-10558,2024-01-01,Laptop,Electronics,1,957.88,West,CUST-1085
ORD-11352,2024-01-05,Backpack,Accessories,2,57.71,East,CUST-1250
ORD-10766,2024-07-23,Pen Set,Stationery,3,13.0,North,CUST-1102
ORD-10237,2024-07-17,Standing Desk,Furniture,4,457.27,West,CUST-1026
ORD-10013,2024-01-17,Smartphone,Electronics,3,672.11,South,CUST-1290
ORD-10311,2024-01-05,Headphones,Electronics,1,144.69,South,CUST-1187
ORD-10594,2024-08-25,Smartphone,Electronics,5,671.67,East,CUST-1015
ORD-10383,2024-01-08,Pen Set,Stationery,2,13.52,West,CUST-1060
ORD-11283,2024-09-06,Smartphone,Electronics,3,734.32,South,CUST-1023
ORD-10163,2024-08-23,Notebook,Stationery,3,4.99,East,CUST-1238
ORD-10829,2024-06-08,Headphones,Electronics,3,138.56,South,CUST-1281
ORD-10020,2024-11-24,Laptop,Electronics,3,916.72,South,CUST-1232
ORD-10639,2024-02-21,Laptop,Electronics,3,996.64,South,CUST-1151
ORD-11140,2024-06-27,Smartphone,Electronics,3,646.85,South,CUST-1123
ORD-10820,2024-05-19,Standing Desk,Furniture,5,438.2,West,CUST-1077
ORD-11253,2024-12-31,Mouse,Electronics,2,41.57,South,CUST-1268
ORD-10556,2024-06-12,Smartphone,Electronics,2,696.79,South,CUST-1171
ORD-11461,2024-10-18,Backpack,Accessories,2,56.26,North,CUST-1166
ORD-10677,2024-08-04,Desk Chair,Furniture,1,244.59,West,CUST-1074
ORD-10944,2024-08-23,Pen Set,Stationery,5,13.44,West,CUST-1211
ORD-10186,2024-05-21,Laptop,Electronics,2,1045.22,East,CUST-1232
ORD-10962,2024-01-26,Backpack,Accessories,2,54.25,North,CUST-1025
ORD-10690,2024-02-07,Smartphone,Electronics,3,685.16,South,CUST-1266
ORD-10504,2024-09-12,Smartphone,Electronics,5,647.51,South,CUST-1052
ORD-11068,2024-05-06,Laptop,Electronics,2,949.08,East,CUST-1076
ORD-10469,2024-07-11,Laptop,Electronics,4,911.32,East,CUST-1047
ORD-10845,2024-01-23,Smartphone,Electronics,2,648.75,South,CUST-1054
ORD-10737,2024-10-29,Smartphone,Electronics,2,697.95,East,CUST-1124
ORD-10248,2024-08-17,Notebook,Stationery,2,4.89,North,CUST-1240
ORD-10020,2024-11-24,Laptop,Electronics,3,916.72,South,CUST-1232
ORD-11322,2024-10-16,Laptop,Electronics,4,1035.03,South,CUST-1243
ORD-10454,2024-04-09,Smartphone,Electronics,4,731.19,South,CUST-1253
ORD-11170,2024-06-25,Pen Set,Stationery,3,12.49,North,CUST-1125
ORD-10272,2024-06-18,Notebook,Stationery,3,4.58,South,CUST-1204
ORD-10942,2024-11-11,Laptop,Electronics,1,1024.8,South,CUST-1173
ORD-11201,2024-12-05,Smartphone,Electronics,1,702.51,South,CUST-1122
ORD-10381,2024-11-05,Smartphone,Electronics,5,634.14,East,CUST-1300
ORD-10794,2024-07-03,Headphones,Electronics,5,147.53,East,CUST-1176
ORD-11420,2024-02-13,Headphones,Electronics,3,154.02,East,CUST-1213
ORD-10339,2024-04-28,Monitor,Electronics,5,333.55,West,CUST-1019
ORD-10759,2024-11-10,Smartphone,Electronics,1,646.87,West,CUST-1002
ORD-11318,2024-01-21,Monitor,Electronics,5,304.58,East,CUST-1191
ORD-10127,2024-04-28,Smartphone,Electronics,3,704.22,East,CUST-1232
ORD-10860,2024-11-01,Laptop,Electronics,1,977.63,North,CUST-1154
ORD-11109,2024-07-09,Mouse,Electronics,1,37.7,North,CUST-1228
ORD-11379,2024-11-13,Pen Set,Stationery,1,12.35,North,CUST-1013
ORD-10084,2024-02-09,Laptop,Electronics,3,935.16,East,CUST-1276
ORD-11465,2024-12-26,Standing Desk,Furniture,1,420.69,East,CUST-1063
ORD-10326,2024-09-22,Notebook,Stationery,2,4.91,East,CUST-1244
ORD-11224,2024-03-09,Laptop,Electronics,3,1046.15,South,CUST-1108
ORD-10461,2024-02-14,Mouse,Electronics,4,41.18,East,CUST-1121
ORD-10118,2024-01-28,Smartphone,Electronics,5,660.66,North,CUST-1251
ORD-11030,2024-11-27,Laptop,Electronics,1,954.79,South,CUST-1174
ORD-11081,2024-06-20,Headphones,Electronics,2,147.13,West,CUST-1297
ORD-11116,2024-06-03,Mouse,Electronics,5,37.81,West,CUST-1237
ORD-11280,2024-09-09,Backpack,Accessories,3,56.1,East,CUST-1009
ORD-10849,2024-02-01,Monitor,Electronics,3,324.61,South,CUST-1212
ORD-11442,2024-02-09,Laptop,Electronics,1,975.65,West,CUST-1209
ORD-11112,2024-07-31,Laptop,Electronics,2,1025.32,South,CUST-1073
